loc,title,institution,start,end,description_1,description_2,description_3,section,order
Department of Evolutionary Botany,PhD thesis,"University of Neuchâtel, Switzerland",2005,2009,Worldwide biogeography and systematics of Sapindaceae: a molecular and taxonomic survey combining large data sets and novel methodological approaches,NA,NA,education,1
Department of Evolutionary Botany,"Master of Science in Behaviour, Ecology and Evolution (with high distinction)","University of Neuchâtel, Switzerland",2000,2005,Biogeography and systematics of the genus Gouania (Rhamnaceae) in the western Indian Ocean,NA,NA,education,2
Department of Biological Sciences,Assistant Professor,"Boise State University, ID",2017,present,,NA,NA,research_positions,NA
Department of Life Sciences,"Senior Curator in Charge, Ferns and General herbarium I & II","Natural History Museum, London, UK",2016,2017,NA,NA,NA,research_positions,NA
Department of Life Sciences,Researcher,"Natural History Museum, London, UK",2015,2016,NA,NA,NA,research_positions,NA
Jodrell Laboratory,Plant Evolutionary Biologist,"Royal Botanic Gardens, Kew, UK",2012,2014,NA,NA,NA,research_positions,NA
Jodrell Laboratory,Marie-Curie postdoctoral fellow,"Royal Botanic Gardens, Kew, UK",2010,2012,Funded by the Marie-Curie Intra-European program,NA,NA,research_positions,NA
Missouri Botanical Garden,Research associate,"Saint-Louis, MO",2019,2020,NA,NA,NA,research_positions,NA
Real Jardin Botanico,SNSF postdoctoral fellow,"Madrid, Spain",2009,2010,Funded by the Swiss National Science Foundation,NA,NA,research_positions,NA
Department of Evolutionary Botany,Research Assistant,"University of Neuchâtel, Switzerland",2003,2005,NA,NA,NA,research_positions,NA
Department of Biological Sciences,VIP: Genome 2 phenome,"Boise State University, ID",2020,present,NA,"<i class=""fa fa-github""></i> https://svenbuerki.github.io/VIPGenome2Phenome/",Undergraduate and graduate level class,teaching_positions,NA
Department of Biological Sciences,"BIOL497 & BIOL597 – Special Topics, Genomics & Bioinformatics","Boise State University, ID",2017,present,NA,"<i class=""fa fa-github""></i> https://svenbuerki.github.io/Genomics-Bioinformatics/",Undergraduate and graduate level class,teaching_positions,NA
Department of Biological Sciences,EEB 603 – Reproducible Science,"Boise State University, ID",2017,present,NA,NA,Graduate level class,teaching_positions,NA
_**Botanical Journal of the Linnean Society**_. In press.,"<span style=""color:blue"">#103</span> Harnessing large-scale biodiversity data to infer the current range of *Vanilla planifolia* (Orchidaceae)",,2021,2021,"Ellestad P, Forest F, Novak S, Serpe M, **Buerki S.**",https://doi.org/10.1093/botlinnean/boab005 (IF2019: 2.076),NA,academic_articles,NA
_**Willdenowia**_. In press.,"<span style=""color:blue"">#102</span> Otto Warburg and his contributions to the screw pine family (Pandanaceae)",,2021,2021,"Callmander MW, Vogt R, Donatelli A, **Buerki S**, Neppi C.",https://doi.org/10.3372/wi.51.51101 (IF2019: 0.887),NA,academic_articles,NA
"_**Genes**_, 12(2): 293","<span style=""color:blue"">#101</span> G2PMineR: A genome to phenome literature review approach",,2021,2021,"Wojahn JMA, Galla SJ, Melton AE, **Buerki S**.",https://doi.org/10.3390/genes12020293 (IF2019: 3.759),"<i class=""fa fa-github""></i> https://buerkilabteam.github.io/G2PMineR_Web/",academic_articles,NA
_**Taxon**_. 70: 182-184,"<span style=""color:blue"">#100</span> Neotypification of *Pandanus odorifer*, the correct name for *P. odoratissimus* (Pandanaceae)",,2021,2021,"Callmander MW, Gallaher T, McNeill J, Beentje H, Nadaf AB, Middelton D, **Buerki S**.",https://doi.org/10.1002/tax.12406 (IF2019: 2.817),NA,academic_articles,NA
"_**Plants**_, 9 (12): 1717.","<span style=""color:blue"">#99</span> Development of an in vitro method of propagation for *Artemisia tridentata* subsp. *tridentata* to support genome sequencing and genotype-by-environment research",,2020,2020,"Barron R, Martinez P, Serpe M, **Buerki S.**",https://doi.org/10.3390/plants9121717 (IF2019: 2.762),"<i class=""fa fa-github""></i> https://svenbuerki.github.io/Sagebrush_rooting_in_vitro_prop/",academic_articles,NA
"_**Candollea**_, 75: 269-284","<span style=""color:blue"">#98</span> Two new genera of Sapindaceae (Cupanieae) from the southern Pacific: *Lepidocupania* and *Neoarytera*",,2020,2020,"**Buerki S**, Munzinger J, PP Lowry II, Callmander MW.",https://doi.org/10.15553/c2020v752a9 (IF2018: 0.561),NA,academic_articles,NA
"_**Candollea**_, 75: 241-244","<span style=""color:blue"">#97</span> New combinations for two species in the genus *Synima* (Sapindaceae, Cupanieae) from Queensland (Australia)",,2020,2020,"Callmander MW, Ford AJ, **Buerki S**.",https://doi.org/10.15553/c2020v752a7 (IF2018: 0.561),NA,academic_articles,NA
_**Taxon**_. 69: 115-116.,"<span style=""color:blue"">#96</span> (2772) Proposal to conserve the name *Pandanus ornatus* Kurz (*Benstonea ornata*) against *P. ornatus* W. Bull with a conserved type (Pandanaceae)",,2020,2020,"Callmander MW, **Buerki S**, Gereau RE.",https://doi.org/10.1002/tax.12337 (IF2019: 2.817),NA,academic_articles,NA
"_**International Journal of Plant Sciences**_, 181: 748-765.","<span style=""color:blue"">#95</span> Evolutionary origins of three rare Alpine-endemic species of Lomatium (Apiaceae) in the Wallowa and Elkhorn mountains of Northeastern Oregon",,2020,2020,"Ottenlips MS, Feist MAE, Mansfield DH, Plunkett GM, **Buerki S**, Smith JF.",https://doi.org/10.1086/709373 (IF2018: 1.425),NA,academic_articles,NA
"_**Nature**_, 584: 579-583.","<span style=""color:blue"">#94</span> New Guinea has the world's richest island flora",,2020,2020,"Camara-Leret R, …, **Buerki S**, …, van Welzen PC.",https://doi.org/10.1038/s41586-020-2549-5 (IF2018: 43.070),NA,academic_articles,NA
"_**Candollea**_, 75: 99-105.","<span style=""color:blue"">#93</span> Novelties from the Northern Mountains Complex of Madagascar V: A new threatened *Pandanus* (Pandanaceae) from the Kalobinono massif",,2020,2020,"Callmander MW, Razakamalala R, Luino I, Lala Andriamarisoa R, **Buerki S**.",https://doi.org/10.15553/c2020v751a10 (IF2018: 0.561),NA,academic_articles,NA
"_**Functional Ecology**_, 34: 1170-1179.","<span style=""color:blue"">#92</span> Intraspecific variation in surface water uptake in a perennial desert shrub",,2020,2020,"Zaiats A, Brynne L, Germino M, Serpe M, Richardson B, **Buerki S**, Caughlin T.",https://doi.org/10.1111/1365-2435.13546 (IF2018: 5.03),NA,academic_articles,NA
"_**Systematic Botany**_, 45: 156-162.","<span style=""color:blue"">#91</span> A new micro-endemic species of *Alectryon* (Sapindaceae) from Koghis forest, New Caledonia",,2020,2020,"Munzinger J, Lowry II PP, Callmander MW, **Buerki S**.",https://doi.org/10.1600/036364420X15801369352414 (IF2018: 1.259),NA,academic_articles,NA
"_**Biological Conservation**_, 242: 108438.","<span style=""color:blue"">#90</span> The ghost fruits of Madagascar: Identifying dysfunctional seed dispersal in Madagascar’s endemic flora",,2020,2020,"Albert-Daviaud A, **Buerki S**, Onjalalaina GE, Perillo S, Rabarijaona R, Razafindratsima OH, Sato H, Valenta K, Wright PC, Stuppy W.",https://doi.org/10.1016/j.biocon.2020.108438 (IF2018: 4.451),NA,academic_articles,NA
"_**Applied and Environmental Microbiology**_, 80: e02334-19.","<span style=""color:blue"">#89</span> Influences of a prolific gut fungus (*Zancudomyces culisetae*) on larval and adult mosquito (*Aedes aegypti*) – Associated Microbiota",,2020,2020,"Frankel-Bricker J, **Buerki S**, Feris K, White MM.",https://doi.org/10.1128/AEM.02334-19 (IF2018: 4.077),Published with graduate student.,academic_articles,NA
"_**Frontiers in Ecology and Evolution**_, 7: 233.","<span style=""color:blue"">#88</span> Biogeography and ecological diversification of a mayfly clade in New Guinea",,2019,2019,"Cozzarolo C-S, Balke M, **Buerki S**, Arrigo N, Pitteloud C, Gueuning M, Salamin N, Sartori M, Alvarez N.",https://doi.org/10.3389/fevo.2019.00233 (IF2018: 2.686),NA,academic_articles,NA
"_**International Journal of Plant Sciences**_, 180: 63-71.","<span style=""color:blue"">#87</span> The role of Antarctica in biogeographical reconstruction: A point of view",,2019,2019,"de la Estrella M, **Buerki S**, Vasconcelos T, Lucas EJ, Forest F.",https://doi.org/10.1086/700581 (IF2016: 1.748),NA,academic_articles,NA
"_**American Journal of Botany**_, 105: 1175-1187.","<span style=""color:blue"">#86</span> Shedding new light on the origin and spread of the brinjal eggplant (*Solanum melongena* L.; Solanaceae) and its wild relatives",,2018,2018,"Aubriot X, Knapp S, Syfert M, Poczai P, **Buerki S**.",https://doi.org/10.1002/ajb2.1133 (IF2017: 2.788),NA,academic_articles,NA
